PCB DESIGN TOOL APP CODE
classdef PCB_APP < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            elseif strcmp(app.UserAction, 'TraceProperties')
               app.TraceProperties.Visible = 'on';
           elseif strcmp(app.UserAction, 'ImpedanceCalculator')
               app.ImpedanceCalculator.Visible = 'on';
           else
               uialert(app.UIFigure, 'Unknown action selected!', 'Error');
           end
        end

        % Button pushed function: ConfirmButton
        function ConfirmButtonPushed(app, event)
            app.ResonantFrequencyPanel.Visible = 'off';
            app.ResoFreqResult.Visible = 'on';
            calculateResonantFrequency(app);

        end

        % Button pushed function: ImpedanceCalculatorButton
        function ImpedanceCalculatorButtonPushed(app, event)
            app.UserAction = 'ImpedanceCalculator';
            app.HomePanel.Visible = 'off';
            app.MaterialSelectorPanel.Visible = 'on';
        end

        % Button pushed function: CalculateButton
        function CalculateButtonPushed(app, event)
            % --- Get user inputs ---
    current = app.CurrentEditField.Value; % in Amps
    copper_thickness_oz = app.CopperThicknessEditField.Value; % in oz
    temp_rise = app.TempRiseEditField.Value; % in °C
    layer_type = app.LayerTypeDropDown.Value; % 'Internal' or 'External'
    high_freq_enabled = app.HighFreqCheckBox.Value; % true/false
    frequency = app.FrequencyEditField.Value; % MHz (user input)
    
    
    % --- IPC-2221 constants ---
    if strcmp(layer_type, 'External')
        k = 0.048;
        b = 0.44;
        c = 0.725;
    elseif strcmp(layer_type, 'Internal')
        k = 0.024;
        b = 0.44;
        c = 0.725;
    else
        uialert(app.UIFigure, 'Invalid layer type selected!', 'Error');
        return;
    end
    
    % --- Calculate trace area in sq mils ---
    % Formula: Width (mil) = (Current / (k * (TempRise^b))) ^ (1/c)
    trace_area = (current / (k * (temp_rise^b)))^(1/c);
    
    % --- Convert to mm ---
    trace_width_mils = trace_area/((copper_thickness_oz)*1.378);

    
    % --- High Frequency Considerations ---
    hf_correction_factor = 1.0; % default no correction
    
    if high_freq_enabled
        % Constants for Copper
        mu = 4 * pi * 1e-7;           % Permeability of free space (H/m)
        sigma_cu = 5.8e7;               % Conductivity of copper (S/m)
        % Skin Depth Calculation (in meters)
        delta = sqrt(1 / (pi * frequency * mu * sigma_cu));
        % Convert to microns for easier reading
        delta_microns = delta * 1e3;
        % Display the result
        if delta_microns < 5
            recommendation = 'Consider increasing trace width or using silver/gold plating for high-frequency performance.';
            elseif delta_microns < 20
            recommendation = 'Ensure your trace width accommodates skin effect losses.';
            else
            recommendation = 'Standard copper trace is sufficient at this frequency.';
        end

        % Display recommendation


        % Convert trace width to meters
        trace_width_m = trace_width_mils * 2.54e-5;
        % Effective area (in square meters)
        A_effective = trace_width_m * delta;
        % Convert to square mm for display
        A_effective_mm2 = A_effective * 1e6;
        % Display the result

        % For high-frequency PCB, consider skin effect (simple correction)
        % Assuming increased width by 10% as a factor (for illustration)
        hf_correction_factor = 1.1;
        app.HFResultsTextArea.Value = {
            sprintf('High-Frequency Mode Enabled:\n')
            sprintf('- Skin Depth: %.2f μm at %.2f MHz\n', delta_microns, frequency)
            sprintf('-%s\n', recommendation)
            sprintf('-Effective Area: %.4f mm^2\n', A_effective_mm2);
            sprintf('- Consider wider traces or thicker copper to mitigate skin effect.\n');
        };
    end
    
    % Apply correction
    final_trace_width_mils = trace_width_mils * hf_correction_factor;
    
    
    % --- Display results ---
    result_message = sprintf(['Recommended Trace Width (basic): %.2f mils\n'...
                              'Recommended Trace Width (High Frequency): %.2f mils\n'], ...
                              trace_width_mils, final_trace_width_mils);
    
    app.TraceWidthResultsTextArea.Value = result_message;
        end

        % Button pushed function: TraceWidth
        function TraceWidthButtonPushed(app, event)
            app.UserAction = 'TraceWidth';
            app.TraceProperties.Visible = 'off';
            app.TraceWidthPanel.Visible = 'on';
        end

        % Button pushed function: VoltageDrop
        function VoltageDropButtonPushed(app, event)
            app.UserAction = 'VoltageDrop';
            app.TraceProperties.Visible = 'off';
            app.VoltageDropPanel.Visible = 'on';
        end

        % Button pushed function: Calculate
        function CalculateButtonPushed2(app, event)
            % User inputs from app components
            current = app.Current.Value;                % Current in Amps
            copper_thickness = app.CopperThickness.Value;      % Copper thickness in oz/ft²
            trace_length_mm = app.TraceLength.Value;        % Length in mm
            trace_width_mils = app.TraceWidthField.Value;        % Trace width in mils
            trace_type = app.LayerType.Value;                % 'Internal' or 'External'
            high_freq_enabled = app.HighFreqBox.Value;
            frequency_MHz = app.Frequency.Value; % MHz
            
            % Conversion constants
            mil_to_meter = 25.4e-6;
            frequency_Hz = frequency_MHz * 1e6;



           

            
            % Convert user inputs to meters
            trace_length_m = trace_length_mm / 1000; % mm to meters
            trace_width_m = trace_width_mils * mil_to_meter;
            
            % Convert copper weight (oz/ft²) to thickness in mils then meters
            thickness_mils = 1.37 * copper_thickness; % mils
            trace_thickness_m = thickness_mils * mil_to_meter; % meters
            
            % Cross-sectional area of the trace in m²
            A = trace_width_m * trace_thickness_m;
            A_mm2 = A * 1e+06;
            
            % Validate area
            if A_mm2 == 0
                uialert(app.UIFigure, 'Error: Trace width or thickness cannot be zero.', 'Error');
                return;
            end
            
            % Copper resistivity
            copper_resistivity = 1.68e-8; % Ω·m



            if high_freq_enabled
                mu0 = 4 * pi * 1e-7;    % H/m
                rho_copper = 1.68e-8;   % Ω·m




                switch trace_type
                case 'Internal'
                    mu_eff = mu0 * 1.1;
                case 'External'
                    mu_eff = mu0;
                otherwise
                    uialert(app.UIFigure, 'Unknown action selected!', 'Error');
                    return;
               end




                delta = sqrt(2 * rho_copper / (mu_eff * 2 * pi * frequency_Hz)); % in meters
                % Effective thickness is minimum of actual thickness and skin depth
                effective_thickness_m = min(trace_thickness_m, delta);
                % Effective area with skin effect consideration
                A_eff = trace_width_m * effective_thickness_m;
                A_eff_mm2 = A_eff * 1e+06;
                
                % Recalculate resistance
                R_skin = copper_resistivity * (trace_length_m / A_eff);
                R_skin_mo = R_skin * 1e3;


                
                % Voltage drop & power loss with skin effect resistance
                Vdrop_skin = current * R_skin;
                Vdrop_skin_mv = Vdrop_skin * 1e3;
                PowerLoss_skin = current^2 * R_skin;
            end




            
            % Apply derating for internal/external traces
            switch trace_type
                case 'Internal'
                    derating_factor = 0.8; % Internal traces need derating due to less cooling
                case 'External'
                    derating_factor = 1.0; % External traces are better cooled
                otherwise
                    uialert(app.UIFigure, 'Unknown action selected!', 'Error');
                    return;
            end
            
            % Calculate resistance (Ohms)
            R = copper_resistivity * (trace_length_m / A);
            
            % Apply derating if internal trace
            R = R / derating_factor; 
            R_mo = R * 1e3;
            
            % Voltage drop (V)
            Vdrop = current * R;
            Vdrop_mv = Vdrop * 1e3;
            
            % Power loss (W)
            PowerLoss = current^2 * R;
            
            % Display results in the app
            % Initialize output as a cell array
            outputText = {
                sprintf('--- Trace Electrical Properties ---')
                sprintf('Trace Type: %s', trace_type)
                sprintf('Cross-sectional Area (Basic): %.6e mm²', A_mm2)
                sprintf('Resistance (Basic): %.6f mΩ', R_mo)
            };
            
            % Add high-frequency values if enabled
            if high_freq_enabled
                outputText = [outputText; {  % Append new lines to the cell array
                    sprintf('High Frequency Mode: Enabled')
                    sprintf('Cross-sectional Area (High Frequency): %.6e mm²', A_eff_mm2)
                    sprintf('Resistance (High Frequency): %.6f mΩ', R_skin_mo)
                }];
            end

            % Assign to UI component
            app.Resistance.Value = outputText;





            outputText1 = {
                sprintf('--- Trace Electrical Properties ---')
                sprintf('Trace Type: %s', trace_type)
                sprintf('Voltage Drop (Basic): %.4f mV', Vdrop_mv)
                sprintf('Power Loss (Basic): %.4f W', PowerLoss)
            };
            
            % Add high-frequency values if enabled
            if high_freq_enabled
                outputText1 = [outputText1; {  % Append new lines to the cell array
                    sprintf('High Frequency Mode: Enabled')
                    sprintf('Voltage Drop (High Frequency): %.4f mV', Vdrop_skin_mv)
                    sprintf('Power Loss (High Frequency): %.4f W', PowerLoss_skin)
                }];
            end

            % Assign to UI component
            app.VoltageDropandPowerLoss.Value = outputText1;
        end

        % Button pushed function: Calculate2
        function Calculate2ButtonPushed(app, event)
            % User Inputs
            trace_width_mils = app.TraceWidthinmilsEditField.Value;  % in mils
            trace_thickness_oz = app.TraceThicknessinozsqftEditField.Value;  % in oz/ft²
            temp_rise = app.AllowedTemperatureRiseinCEditField.Value; % in °C
            is_internal = app.TraceTypeDropDown_2.Value; % 'Internal' or 'External'
            frequency_MHz = app.Frequency2.Value; % Frequency in MHz
            
            % Convert trace width to mm
            trace_width_mm = trace_width_mils * 0.0254; 
            
            % Convert thickness from oz/ft² to mm (1 oz/ft² ≈ 35 μm)
            trace_thickness_mm = trace_thickness_oz * 35 * 1e-3; 
            
            % IPC-2221 Equations
            if strcmp(is_internal, 'Internal')
                k = 0.024;  % Internal trace constant
                b = 0.44;
                c = 0.725;
            else
                k = 0.048;  % External trace constant
                b = 0.44;
                c = 0.725;
            end
            
            % Calculate current capacity (I) using IPC-2221 formula:
            I_max = k * (trace_width_mm ^ b) * (trace_thickness_mm ^ c) * (temp_rise ^ 0.44);
        

            % Calculate Skin Depth (in mm)
            f_Hz = frequency_MHz * 1e6;  % Convert MHz to Hz
            mu_0 = 4 * pi * 1e-7; % Permeability of free space
            sigma = 5.8e7; % Conductivity of copper (S/m)
            
            delta_m = 1 / sqrt(pi * f_Hz * mu_0 * sigma); % Skin depth in meters
            delta_um = delta_m * 1e6; % Convert to microns for display
        
            % Adjust Effective Thickness Due to Skin Effect
            %if trace_thickness_mm > delta_m
               % effective_thickness_mm = delta_m; % Only the skin depth contributes
            %else
              %  effective_thickness_mm = trace_thickness_mm; % Use full thickness at low freq
           % end






            %min_thickness_mm = 1e-6; % Minimum threshold (1 micron)
            
           % if trace_thickness_mm > delta_m
                %effective_thickness_mm = max(delta_m, min_thickness_mm); % Use skin depth but ensure minimum value
            %else
               % effective_thickness_mm = max(trace_thickness_mm, min_thickness_mm); % Use full thickness at low frequency
            %end







            app.CurrentCapacityTextArea.Value = sprintf( ...
            "Estimated Max Current Capacity: %.2f A\nSkin Depth at %.2f MHz: %.2f µm\n", ...
            I_max, frequency_MHz, delta_um);



        end

        % Button pushed function: CalculateButton_2
        function CalculateButton_2Pushed(app, event)
            % Get user inputs from the GUI components
            W_mils = app.TraceWidthmils.Value;    % Trace width (mils)
            T_oz = app.TraceThicknessozsqft.Value;  % Trace thickness (oz/ft²)
            H_mm = app.HeightofSubstrateinmm.Value; % Substrate height (mm)
            f_MHz = app.FrequencyinMHzEditField.Value; % Frequency (MHz)
            traceType = app.TraceTypeDropDown.Value; % Microstrip or Stripline
            er = app.PermittivityValue;
        
            % Convert frequency to Hz
            f_Hz = f_MHz * 1e6;
        
            % Convert trace width from mils to mm (1 mil = 0.0254 mm)
            W_mm = W_mils * 0.0254;
        
            % Convert trace thickness from oz/ft² to mm (1 oz/ft² ≈ 0.0348 mm)
            T_mm = T_oz * 0.0348;
        
            % Calculate effective permittivity for microstrip
            er_eff = (er + 1)/2 + ((er - 1)/2) * (1 / sqrt(1 + 12 * (H_mm/W_mm)));
        
            % Calculate characteristic impedance
            if strcmp(traceType, 'Microstrip')
                % Hammerstad & Jensen's equation for Microstrip Impedance
                if (W_mm/H_mm <= 1)
                    Z0 = (60 / sqrt(er_eff)) * log(8*H_mm/W_mm + 0.25*(W_mm/H_mm));
                else
                    Z0 = (120 * pi) / (sqrt(er_eff) * (W_mm/H_mm + 1.393 + 0.667*log(W_mm/H_mm + 1.444)));
                end
            elseif strcmp(traceType, 'Stripline')
                % Stripline impedance formula
                Z0 = (60 / sqrt(er)) * log((4*H_mm) / (0.67 * pi * (T_mm + 1.1 * W_mm)));
            else
                Z0 = NaN; % Invalid selection
            end
        
            % High-frequency skin effect correction
            mu_0 = 4 * pi * 1e-7; % Permeability of free space (H/m)
            sigma_cu = 5.8e7; % Conductivity of copper (S/m)
            delta_m = 1 / sqrt(pi * f_Hz * mu_0 * sigma_cu); % Skin depth (m)
            delta_mm = delta_m * 1e3; % Convert to mm
        
            % Adjust impedance for high frequencies (if applicable)
            if f_MHz > 100  % Apply correction above 100 MHz
                W_eff_mm = max(W_mm - delta_mm, W_mm * 0.9); % Reduce width due to skin effect
                if strcmp(traceType, 'Microstrip')
                    Z0 = (60 / sqrt(er_eff)) * log(8*H_mm/W_eff_mm + 0.25*(W_eff_mm/H_mm));
                elseif strcmp(traceType, 'Stripline')
                    Z0 = (60 / sqrt(er)) * log((4*H_mm) / (0.67 * pi * (T_mm + 1.1 * W_eff_mm)));
                end
            end
        
            % Display results in GUI
            app.ImpedanceResultsTextArea.Value = sprintf( ...
                "Estimated Impedance: %.2f Ω\nEffective Permittivity: %.2f\nSkin Depth at %.2f MHz: %.3f mm\nConverted Width: %.2f mm\nConverted Thickness: %.3f mm", ...
                Z0, er_eff, f_MHz, delta_mm, W_mm, T_mm);
        end

        % Button pushed function: BackButton
        function BackButtonPushed(app, event)
            app.MaterialSelectorPanel.Visible = 'off';
            app.HomePanel.Visible = 'on';  
        end

        % Button pushed function: BackButton_2
        function BackButton_2Pushed(app, event)
            app.ImpedanceCalculator.Visible = 'off';
            app.MaterialSelectorPanel.Visible = 'on'; 
        end

        % Button pushed function: HomeButton
        function HomeButtonPushed(app, event)
            app.ImpedanceCalculator.Visible = 'off';
            app.HomePanel.Visible = 'on'; 
        end

        % Button pushed function: BackButton_3
        function BackButton_3Pushed(app, event)
            app.TraceProperties.Visible = 'off';
            app.MaterialSelectorPanel.Visible = 'on'; 
        end

        % Button pushed function: HomeButton_2
        function HomeButton_2Pushed(app, event)
            app.TraceProperties.Visible = 'off';
            app.HomePanel.Visible = 'on'; 
        end

        % Button pushed function: BackButton_4
        function BackButton_4Pushed(app, event)
            app.CurrentCarrying.Visible = 'off';
            app.TraceProperties.Visible = 'on'; 
        end

        % Button pushed function: HomeButton_3
        function HomeButton_3Pushed(app, event)
            app.CurrentCarrying.Visible = 'off';
            app.HomePanel.Visible = 'on';
        end

        % Button pushed function: BackButton_5
        function BackButton_5Pushed(app, event)
            app.VoltageDropPanel.Visible = 'off';
            app.TraceProperties.Visible = 'on';
        end

        % Button pushed function: HomeButton_4
        function HomeButton_4Pushed(app, event)
            app.VoltageDropPanel.Visible = 'off';
            app.HomePanel.Visible = 'on';
        end

        % Button pushed function: BackButton_6
        function BackButton_6Pushed(app, event)
            app.TraceWidthPanel.Visible = 'off';
            app.TraceProperties.Visible = 'on';
        end

        % Button pushed function: HomeButton_5
        function HomeButton_5Pushed(app, event)
            app.TraceWidthPanel.Visible = 'off';
            app.HomePanel.Visible = 'on';
        end

        % Button pushed function: BackButton_7
        function BackButton_7Pushed(app, event)
            app.ResonantFrequencyPanel.Visible = 'off';
            app.MaterialSelectorPanel.Visible = 'on';
        end

        % Button pushed function: HomeButton_6
        function HomeButton_6Pushed(app, event)
            app.ResonantFrequencyPanel.Visible = 'off';
            app.HomePanel.Visible = 'on';
        end

        % Button pushed function: BackButton_8
        function BackButton_8Pushed(app, event)
            app.ResoFreqResult.Visible = 'off';
            app.ResonantFrequencyPanel.Visible = 'on';
        end

        % Button pushed function: HomeButton_7
        function HomeButton_7Pushed(app, event)
            app.ResoFreqResult.Visible = 'off';
            app.HomePanel.Visible = 'on';
        end

        % Button pushed function: Currentcarrying
        function CurrentcarryingButtonPushed(app, event)
            app.TraceProperties.Visible = 'off';
            app.CurrentCarrying.Visible = 'on';
        end

        % Button pushed function: ConvertButton
        function ConvertButtonPushed(app, event)
            % Get user inputs
            W_value = app.TraceWidthEditField.Value;
            W_unit = app.WidthDropDown.Value;
            
            T_value = app.TraceThicknessEditField.Value;
            T_unit = app.ThicknessDropDown.Value;
            
            L_value = app.TraceLengthEditField.Value;
            L_unit = app.LengthDropDown.Value;
            
            % Convert Trace Width to mm
            switch W_unit
                case 'mils'
                    W_mm = W_value * 0.0254; % 1 mil = 0.0254 mm
                    W_inches = W_value * 0.001; 
                    W_mils = W_value;
                case 'inches'
                    W_mm = W_value * 25.4; % 1 inch = 25.4 mm
                    W_mils = W_value * 1000;
                    W_inches = W_value;
                case 'mm'
                    W_mm = W_value; % Already in mm
                    W_inches = W_value * 0.0393701;
                    W_mils = W_value * 39.3701;
                otherwise
                    W_mm = NaN;
            end
        
            % Convert Trace Thickness to mm
            switch T_unit
                case 'oz/sq ft'
                    T_mm = T_value * 0.0348; % 1 oz/ft² ≈ 0.0348 mm
                    T_mils = T_value * 1.37;
                    T_oz = T_value;
                case 'mils'
                    T_mm = T_value * 0.0254; % 1 mil = 0.0254 mm
                    T_mils = T_value;
                    T_oz = T_value * 0.729927;
                case 'mm'
